Date,EUR/USD Close,USD/JPY Close,USD/CHF Close,GBP/USD Close,USD/CAD Close
1/9/2017,1.05649,116.156,1.0158,1.21543,1.32276
1/10/2017,1.05582,115.743,1.01654,1.21634,1.3224
1/11/2017,1.0575,115.465,1.01498,1.2206,1.3169
1/12/2017,1.06171,114.599,1.0104,1.21621,1.31357
1/13/2017,1.06455,114.533,1.00851,1.21843,1.31225
1/16/2017,1.05967,114.068,1.0119,1.20541,1.3162
1/17/2017,1.0704,112.675,1.0022,1.24014,1.3051
1/18/2017,1.06397,114.252,1.00655,1.22633,1.32598
1/19/2017,1.06591,114.845,1.00694,1.23318,1.3319
1/20/2017,1.06907,114.58,1.00271,1.23636,1.33266
1/23/2017,1.07472,113.015,0.99831,1.25021,1.32488
1/24/2017,1.07274,113.836,1.0011,1.25028,1.31681
1/25/2017,1.07494,113.296,0.99945,1.26323,1.30678
1/26/2017,1.06914,114.389,0.99956,1.25997,1.30877
1/27/2017,1.06977,115.112,0.99908,1.25453,1.31394
1/30/2017,1.0694,113.59,0.9949,1.2481,1.3114
1/31/2017,1.07947,112.875,0.98946,1.25688,1.30198
2/1/2017,1.07712,113.139,0.9926,1.26671,1.30466
2/2/2017,1.0759,112.684,0.9928,1.25319,1.30252
2/3/2017,1.07743,112.871,0.993,1.2477,1.30256
2/6/2017,1.07494,111.735,0.99071,1.24692,1.30831
2/7/2017,1.06946,112.219,0.99647,1.25151,1.3162
2/8/2017,1.06874,112.049,0.99526,1.25304,1.3157
2/9/2017,1.0659,113.269,1.00134,1.2496,1.31405
2/10/2017,1.06321,113.421,1.00364,1.24813,1.30841
2/13/2017,1.05993,113.613,1.0053,1.25283,1.30716
2/14/2017,1.05732,114.18,1.00693,1.24648,1.30759
2/15/2017,1.0599,114.159,1.0054,1.24578,1.30782
2/16/2017,1.06729,113.159,0.99708,1.24946,1.30757
2/17/2017,1.06077,112.922,1.00285,1.2419,1.3102
2/20/2017,1.06177,113.117,1.00259,1.246,1.30921
2/21/2017,1.05467,113.595,1.00864,1.24732,1.31406
2/22/2017,1.05705,113.133,1.00936,1.24532,1.31524
2/23/2017,1.0578,112.717,1.00662,1.25445,1.31157
2/24/2017,1.05577,112.008,1.00785,1.24511,1.31072
2/27/2017,1.05867,112.761,1.00918,1.244,1.31518
2/28/2017,1.05907,112.331,1.00468,1.24031,1.32924
3/1/2017,1.05514,113.619,1.00839,1.22935,1.33396
3/2/2017,1.05052,114.469,1.01362,1.22592,1.3395
3/3/2017,1.06121,113.928,1.00913,1.22948,1.33787
3/6/2017,1.05839,113.903,1.01183,1.2236,1.341
3/7/2017,1.05667,114.026,1.0134,1.22033,1.34172
3/8/2017,1.05442,114.381,1.01461,1.2167,1.3488
3/9/2017,1.05897,114.934,1.01041,1.2174,1.35067
3/10/2017,1.06934,114.743,1.00954,1.21807,1.34576
3/13/2017,1.0654,114.811,1.0067,1.22252,1.34446
3/14/2017,1.0611,114.705,1.00969,1.2158,1.3483
3/15/2017,1.06947,113.47,1.00097,1.22776,1.33267
3/16/2017,1.07593,113.342,0.99623,1.23552,1.33483
3/17/2017,1.07415,112.679,0.99814,1.23928,1.33403
3/20/2017,1.07394,112.545,0.99869,1.23563,1.33496
3/21/2017,1.08084,111.825,0.9943,1.24816,1.33407
3/22/2017,1.0795,110.953,0.99188,1.24865,1.33391
3/23/2017,1.07831,110.921,0.99301,1.25195,1.33507
3/24/2017,1.08142,110.665,0.9894,1.25045,1.33788
3/27/2017,1.08655,110.564,0.98502,1.2563,1.3369
3/28/2017,1.08049,111.134,0.99267,1.24464,1.33812
3/29/2017,1.07601,111.027,0.9963,1.24369,1.33332
3/30/2017,1.06824,111.734,1.00063,1.24693,1.33199
3/31/2017,1.06729,111.387,1.00127,1.25237,1.32965
4/3/2017,1.06648,111.004,1.00193,1.24741,1.3387
4/4/2017,1.06684,110.679,1.002,1.24486,1.34112
4/5/2017,1.06733,110.715,1.0038,1.24917,1.34189
4/6/2017,1.06456,110.789,1.00504,1.24718,1.34148
4/7/2017,1.0591,111.204,1.0087,1.23776,1.3413
4/10/2017,1.0591,110.975,1.00878,1.24126,1.33326
4/11/2017,1.06063,109.658,1.00735,1.2488,1.3337
4/12/2017,1.06415,109.315,1.00502,1.25263,1.32809
4/13/2017,1.06147,109.161,1.0061,1.25024,1.33246
4/14/2017,1.0623,108.598,1.00365,1.25297,1.3316
4/17/2017,1.06395,108.901,1.00475,1.256,1.33133
4/18/2017,1.07351,108.365,0.99554,1.28484,1.33794
4/19/2017,1.07159,108.837,0.99769,1.27794,1.34859
4/20/2017,1.07232,109.244,0.99778,1.28192,1.3472
4/21/2017,1.06968,109.106,0.99786,1.28016,1.35075
4/24/2017,1.08574,109.792,0.99637,1.27874,1.35101
4/25/2017,1.0929,111.109,0.9933,1.2828,1.35763
4/26/2017,1.08969,111.384,0.99408,1.28406,1.36139
4/27/2017,1.0883,111.193,0.99333,1.29065,1.36118
4/28/2017,1.08988,111.423,0.99367,1.29535,1.36557
5/1/2017,1.09013,111.79,0.99591,1.28896,1.36731
5/2/2017,1.09238,112.013,0.99216,1.2927,1.3722
5/3/2017,1.08895,112.69,0.9941,1.28716,1.37181
5/4/2017,1.09836,112.431,0.9867,1.29221,1.37618
5/5/2017,1.09938,112.554,0.98705,1.2976,1.36559
5/8/2017,1.09318,113.069,0.9981,1.29421,1.36963
5/9/2017,1.08703,114.175,1.0086,1.29287,1.37252
5/10/2017,1.08662,114.277,1.0087,1.2947,1.36677
5/11/2017,1.0862,113.834,1.0076,1.28931,1.36892
5/12/2017,1.09234,113.349,1.00213,1.28828,1.3711
5/15/2017,1.09791,113.693,0.9961,1.28956,1.36452
5/16/2017,1.10904,113.005,0.985,1.292,1.35801
5/17/2017,1.11459,111.111,0.97924,1.2954,1.36195
5/18/2017,1.10997,111.481,0.9802,1.29358,1.36061
5/19/2017,1.12033,111.215,0.97308,1.30331,1.35154
5/22/2017,1.12334,111.205,0.97331,1.2994,1.35079
5/23/2017,1.1188,111.668,0.97479,1.2971,1.35026
5/24/2017,1.12107,111.626,0.97392,1.29549,1.34196
5/25/2017,1.12131,111.771,0.97277,1.29409,1.34724
5/26/2017,1.1175,111.242,0.9744,1.2809,1.34495
5/29/2017,1.11799,111.275,0.97548,1.28465,1.34315
5/30/2017,1.11921,110.748,0.9738,1.28599,1.34593
5/31/2017,1.12407,110.655,0.96787,1.28842,1.35084
6/1/2017,1.12142,111.31,0.97125,1.28828,1.35127
6/2/2017,1.12751,110.456,0.96333,1.28799,1.34959
6/5/2017,1.12544,110.496,0.96521,1.29083,1.34707
6/6/2017,1.12745,109.482,0.96209,1.28967,1.34511
6/7/2017,1.12555,109.794,0.9649,1.2949,1.35192
6/8/2017,1.12117,110.018,0.96775,1.29412,1.35053
6/9/2017,1.11945,110.242,0.96938,1.27265,1.34625
6/12/2017,1.1206,109.828,0.96844,1.26555,1.33296
6/13/2017,1.1207,110.002,0.96876,1.2752,1.32359
6/14/2017,1.11961,109.806,0.97328,1.27326,1.32678
6/15/2017,1.11507,110.867,0.9749,1.27605,1.32725
6/16/2017,1.11964,110.813,0.97328,1.27889,1.32144
6/19/2017,1.11471,111.578,0.97578,1.27293,1.32234
6/20/2017,1.11272,111.456,0.9753,1.2629,1.3265
6/21/2017,1.1165,111.345,0.97256,1.2669,1.33144
6/22/2017,1.11528,111.301,0.97157,1.26862,1.32322
6/23/2017,1.11983,111.222,0.969,1.2725,1.3261
6/26/2017,1.11793,111.899,0.97246,1.27177,1.32527
6/27/2017,1.13478,112.136,0.95928,1.28236,1.31507
6/28/2017,1.13785,112.241,0.95942,1.2928,1.30308
6/29/2017,1.1436,112.062,0.956,1.2996,1.30027
6/30/2017,1.1418,112.456,0.95905,1.3017,1.29651
7/3/2017,1.13621,113.405,0.96369,1.29462,1.30019
7/4/2017,1.13492,113.167,0.9646,1.2936,1.2928
7/5/2017,1.1339,113.232,0.96505,1.29254,1.29852
7/6/2017,1.14197,113.231,0.96074,1.29668,1.29645
7/7/2017,1.14062,113.946,0.9635,1.28924,1.28764
7/10/2017,1.14012,114.014,0.96553,1.28807,1.28841
7/11/2017,1.14688,113.881,0.96347,1.28481,1.29183
7/12/2017,1.14201,113.149,0.96492,1.28851,1.2734
7/13/2017,1.1404,113.244,0.96669,1.29436,1.27292
7/14/2017,1.1466,112.578,0.96385,1.30917,1.26473
7/17/2017,1.14774,112.623,0.96227,1.3051,1.26895
7/18/2017,1.15582,111.988,0.95483,1.30456,1.26196
7/19/2017,1.15164,111.826,0.95559,1.30194,1.25974
7/20/2017,1.16271,111.972,0.95146,1.2975,1.2582
7/21/2017,1.16748,111.028,0.94427,1.29996,1.25394
7/24/2017,1.16437,111.106,0.94613,1.3033,1.24988
7/25/2017,1.1652,111.638,0.94948,1.30342,1.25045
7/26/2017,1.1727,111.21,0.9513,1.3104,1.2453
7/27/2017,1.16781,111.139,0.96416,1.3066,1.25594
7/28/2017,1.17561,110.594,0.96841,1.31417,1.24393
7/31/2017,1.1829,110.22,0.9668,1.3195,1.2452
8/1/2017,1.18,110.31,0.9661,1.3206,1.2528
8/2/2017,1.1859,110.58,0.9696,1.323,1.2554
8/3/2017,1.1865,110.06,0.9698,1.313,1.258
8/4/2017,1.1771,110.63,0.9727,1.3041,1.2646
8/7/2017,1.179,110.74,0.9734,1.3025,1.2679
8/8/2017,1.1754,110.46,0.9753,1.2977,1.2665
8/9/2017,1.1757,109.84,0.9634,1.3005,1.2695
8/10/2017,1.1772,109.25,0.9632,1.298,1.2721
8/11/2017,1.1825,108.99,0.9613,1.3017,1.2677
8/14/2017,1.1783,109.65,0.9724,1.2966,1.2718
8/15/2017,1.1736,110.55,0.9724,1.2866,1.2747
8/16/2017,1.1764,110.21,0.9658,1.2882,1.2654
8/17/2017,1.1731,109.95,0.9646,1.288,1.2644
8/18/2017,1.1764,109.19,0.9646,1.2878,1.2572
8/21/2017,1.1813,108.81,0.9621,1.29,1.2565
8/22/2017,1.1752,109.51,0.9684,1.2824,1.256
8/23/2017,1.1813,109.03,0.9653,1.2801,1.2546
8/24/2017,1.1801,109.49,0.9654,1.2801,1.2527
8/25/2017,1.1922,109.34,0.9557,1.2872,1.2476
8/28/2017,1.1982,109.08,0.9545,1.294,1.2496
8/29/2017,1.1975,109.87,0.9549,1.2921,1.2527
8/30/2017,1.189,110.35,0.9633,1.2922,1.2618
8/31/2017,1.1901,109.89,0.9589,1.2926,1.2498
9/1/2017,1.1865,110.24,0.9648,1.2954,1.2388
9/4/2017,1.1907,109.59,0.9552,1.2955,1.2414
9/5/2017,1.1916,108.72,0.955,1.3036,1.238
9/6/2017,1.1911,109.35,0.9573,1.3038,1.2229
9/7/2017,1.2003,108.64,0.9524,1.3082,1.214
9/8/2017,1.2036,107.76,0.9447,1.3204,1.2142
9/11/2017,1.1963,109.31,0.9539,1.3175,1.2113
9/12/2017,1.1964,110.11,0.9608,1.3285,1.2172
9/13/2017,1.188,110.6,0.9654,1.3199,1.2196
9/14/2017,1.1907,110.53,0.9639,1.3397,1.2189
9/15/2017,1.1939,110.86,0.9591,1.3567,1.2178
9/18/2017,1.1952,111.54,0.9607,1.351,1.223
9/19/2017,1.1999,111.45,0.9624,1.3521,1.227
9/20/2017,1.1876,112.42,0.9706,1.3472,1.2344
9/21/2017,1.1932,112.51,0.9717,1.3571,1.2334
9/22/2017,1.1965,111.95,0.9688,1.3507,1.2311
9/25/2017,1.1844,111.61,0.9669,1.347,1.2356
9/26/2017,1.1798,112.24,0.9696,1.3446,1.2371
9/27/2017,1.1752,112.76,0.9718,1.3398,1.246
9/28/2017,1.1783,112.38,0.9701,1.3444,1.242
9/29/2017,1.1817,112.53,0.9681,1.3398,1.2477
10/2/2017,1.1739,112.67,0.9743,1.3264,1.2505
10/3/2017,1.1747,112.92,0.9739,1.3244,1.2492
10/4/2017,1.1762,112.75,0.9752,1.3253,1.2483
10/5/2017,1.1704,112.84,0.9788,1.3114,1.2569
10/6/2017,1.173,112.69,0.9782,1.3065,1.2531
10/9/2017,1.1752,112.65,0.9792,1.3146,1.2538
10/10/2017,1.1815,112.4,0.9747,1.3205,1.2509
10/11/2017,1.1863,112.37,0.9727,1.3226,1.2466
10/12/2017,1.1836,112.21,0.9754,1.3268,1.2461
10/13/2017,1.182,111.89,0.9739,1.3291,1.2481
10/16/2017,1.1786,112.27,0.9763,1.324,1.2523
10/17/2017,1.1769,112.2,0.9784,1.3184,1.252
10/18/2017,1.1799,112.91,0.9809,1.3201,1.247
10/19/2017,1.1827,112.67,0.9766,1.3151,1.2485
10/20/2017,1.1777,113.51,0.9848,1.3186,1.2628
10/23/2017,1.1739,113.73,0.9863,1.3201,1.2639
10/24/2017,1.177,113.8,0.9901,1.3124,1.2679
10/25/2017,1.1809,113.68,0.9885,1.3257,1.2807
10/26/2017,1.1651,113.97,0.9976,1.3153,1.2849
10/27/2017,1.1602,113.77,0.9994,1.311,1.2885
10/30/2017,1.1641,113.12,0.9946,1.3201,1.2832
10/31/2017,1.1652,113.68,0.9975,1.328,1.2896
11/1/2017,1.1624,114.17,1.003,1.3251,1.2874
11/2/2017,1.1659,114.06,0.9993,1.306,1.2809
11/3/2017,1.1602,114.24,1.0013,1.3066,1.2764
11/6/2017,1.1606,113.75,0.9973,1.3167,1.2719
11/7/2017,1.1586,113.84,0.9992,1.3156,1.2792
11/8/2017,1.1594,113.59,0.9979,1.3106,1.2725
11/9/2017,1.1645,113.24,0.9931,1.315,1.2668
11/10/2017,1.1666,113.54,0.9957,1.3197,1.2675
11/13/2017,1.1667,113.63,0.9961,1.3116,1.2727
11/14/2017,1.1795,113.38,0.9885,1.3169,1.2729
11/15/2017,1.1791,112.89,0.9886,1.3162,1.2763
11/16/2017,1.1775,112.82,0.9925,1.3196,1.2728
11/17/2017,1.1801,112.03,0.9878,1.3217,1.2753
11/20/2017,1.1735,112.67,0.993,1.3236,1.2807
11/21/2017,1.174,112.44,0.992,1.3235,1.2776
11/22/2017,1.1817,111.22,0.982,1.3313,1.27
11/23/2017,1.1847,111.19,0.9821,1.3301,1.2717
11/24/2017,1.1928,111.58,0.9796,1.3334,1.2708
11/27/2017,1.1898,111.01,0.9811,1.3319,1.276
11/28/2017,1.1836,111.54,0.9841,1.3365,1.2813
11/29/2017,1.1858,111.85,0.9845,1.3425,1.2849
11/30/2017,1.1903,112.46,0.9837,1.3526,1.2901
12/1/2017,1.1892,112.04,0.9762,1.3468,1.2697
12/4/2017,1.1851,112.56,0.9856,1.3466,1.27
12/5/2017,1.1814,112.58,0.9882,1.3437,1.2693
12/6/2017,1.1791,112.25,0.9902,1.3378,1.2793
12/7/2017,1.1774,113.12,0.9942,1.3464,1.2857
12/8/2017,1.1765,113.52,0.9925,1.3399,1.2867
12/11/2017,1.1788,113.5,0.9909,1.3341,1.2849
12/12/2017,1.1738,113.54,0.992,1.3312,1.287
12/13/2017,1.1815,112.58,0.9851,1.3409,1.2805
12/14/2017,1.1791,112.17,0.9874,1.344,1.2746
12/15/2017,1.176,112.7,0.9916,1.3316,1.286
12/18/2017,1.1779,112.59,0.9863,1.3375,1.2873
12/19/2017,1.1842,112.99,0.9858,1.338,1.2878
12/20/2017,1.1879,113.38,0.9863,1.3397,1.2832
12/21/2017,1.1872,113.31,0.9881,1.3382,1.2728
12/22/2017,1.1852,113.27,0.9892,1.3377,1.2724
12/25/2017,1.1852,113.27,0.9892,1.3377,1.2724
12/26/2017,1.1862,113.13,0.9892,1.338,1.2692
12/27/2017,1.1895,113.27,0.9867,1.3391,1.2643
12/28/2017,1.1946,112.87,0.9785,1.3443,1.2571
12/29/2017,1.2013,112.62,0.9743,1.3522,1.2533
1/1/2018,1.2013,112.62,0.9743,1.3522,1.2533
1/2/2018,1.2053,112.27,0.9721,1.3598,1.2508
1/3/2018,1.2021,112.43,0.9766,1.3518,1.2528
1/4/2018,1.2067,112.75,0.9749,1.355,1.2492
1/5/2018,1.2039,113.12,0.9752,1.3566,1.2409
1/8/2018,1.1961,113.1,0.9776,1.356,1.2424
1/9/2018,1.1931,112.65,0.9833,1.3531,1.2463
1/10/2018,1.196,111.3,0.9774,1.3512,1.2534
1/11/2018,1.204,111.06,0.9758,1.3535,1.2519
1/12/2018,1.2198,111.03,0.9672,1.3728,1.2457
1/15/2018,1.2269,110.52,0.9627,1.3801,1.2416
1/16/2018,1.2271,110.26,0.9587,1.3794,1.242
1/17/2018,1.2224,111.12,0.9624,1.387,1.2411
1/18/2018,1.2239,111.01,0.9584,1.3891,1.242
1/19/2018,1.223,110.59,0.962,1.3869,1.2481
1/22/2018,1.2257,110.98,0.9622,1.3984,1.2455
1/23/2018,1.2289,110.32,0.9584,1.3994,1.2426
1/24/2018,1.2399,109.08,0.9459,1.4205,1.2325
1/25/2018,1.2409,109.3,0.9414,1.4137,1.2367
1/26/2018,1.2419,108.69,0.9354,1.4149,1.2321
1/29/2018,1.2385,108.97,0.9371,1.4072,1.2327
1/30/2018,1.2396,108.78,0.9345,1.4144,1.2324
1/31/2018,1.2416,109.15,0.9306,1.4203,1.2299
2/1/2018,1.2514,109.34,0.9266,1.4268,1.2267
2/2/2018,1.2452,110.28,0.9315,1.4125,1.2386
2/5/2018,1.2389,109.12,0.9342,1.3971,1.2523
2/6/2018,1.2373,109.52,0.9359,1.3947,1.2496
2/7/2018,1.2269,109.56,0.9438,1.387,1.2561
2/8/2018,1.2242,108.73,0.9362,1.3899,1.261
2/9/2018,1.2235,108.81,0.9398,1.3826,1.2586
2/12/2018,1.229,108.68,0.9385,1.3832,1.2596
2/13/2018,1.2352,107.71,0.9344,1.3876,1.2591
2/14/2018,1.2446,107.16,0.9307,1.3998,1.2509
2/15/2018,1.2506,106.09,0.9215,1.4097,1.2483
2/16/2018,1.2406,106.35,0.9279,1.4011,1.2556
2/19/2018,1.2405,106.57,0.9295,1.4003,1.2561
2/20/2018,1.2335,107.23,0.9356,1.3985,1.2643
2/21/2018,1.2293,107.64,0.938,1.3923,1.2685
2/22/2018,1.2326,106.69,0.9331,1.3954,1.2712
2/23/2018,1.229,106.69,0.9363,1.3966,1.2658
2/26/2018,1.2308,106.97,0.9381,1.3963,1.268
2/27/2018,1.2234,107.37,0.939,1.3913,1.2753
2/28/2018,1.2199,106.65,0.9441,1.3762,1.2833
3/1/2018,1.2255,106.22,0.9425,1.3771,1.2817
3/2/2018,1.2324,105.64,0.9372,1.3784,1.2901
3/5/2018,1.2328,106.2,0.9403,1.3833,1.299
3/6/2018,1.24,106.2,0.9407,1.3888,1.2897
3/7/2018,1.2403,106.04,0.9438,1.3889,1.2959
3/8/2018,1.2301,106.21,0.9517,1.3803,1.2898
3/9/2018,1.2306,106.82,0.9514,1.3842,1.283
3/12/2018,1.2337,106.34,0.9466,1.3909,1.2824
3/13/2018,1.2395,106.59,0.9441,1.3975,1.294
3/14/2018,1.2371,106.25,0.9449,1.3968,1.2944
3/15/2018,1.2301,106.22,0.9514,1.3928,1.3056
3/16/2018,1.2287,106.04,0.9525,1.3938,1.309
3/19/2018,1.2339,106.12,0.9503,1.4029,1.3061
3/20/2018,1.2254,106.47,0.9553,1.4005,1.3079
3/21/2018,1.2334,106.07,0.9502,1.4137,1.2912
3/22/2018,1.2306,105.59,0.9503,1.4106,1.2915
3/23/2018,1.2358,104.86,0.9467,1.4137,1.287
3/26/2018,1.2453,105.27,0.9447,1.4227,1.2866
3/27/2018,1.2402,105.49,0.947,1.4154,1.2879
3/28/2018,1.2308,106.83,0.9572,1.4077,1.2917
3/29/2018,1.2304,106.48,0.9563,1.4033,1.2871
3/30/2018,1.2323,106.21,0.9528,1.4046,1.2893
4/2/2018,1.23,105.86,0.9544,1.4042,1.2936
4/3/2018,1.227,106.58,0.9588,1.406,1.2797
4/4/2018,1.2281,106.74,0.9602,1.4075,1.2789
4/5/2018,1.2232,107.44,0.9628,1.3996,1.2781
4/6/2018,1.2288,106.8,0.9586,1.4086,1.2781
4/9/2018,1.2318,106.75,0.9565,1.4128,1.2708
4/10/2018,1.2359,107.17,0.9567,1.4181,1.2596
4/11/2018,1.2362,106.91,0.958,1.4173,1.2579
4/12/2018,1.233,107.19,0.9619,1.4224,1.2586
4/13/2018,1.2338,107.37,0.9618,1.4239,1.2614
4/16/2018,1.2375,107.11,0.9599,1.4327,1.2571
4/17/2018,1.2364,107.01,0.9661,1.4289,1.2546
4/18/2018,1.2372,107.3,0.9685,1.42,1.2629
4/19/2018,1.2345,107.39,0.9713,1.4088,1.2664
4/20/2018,1.2281,107.57,0.9749,1.4011,1.2748
4/23/2018,1.2205,108.42,0.9765,1.3935,1.2829
4/24/2018,1.2236,108.42,0.9765,1.3971,1.2829
4/25/2018,1.2175,108.42,0.9765,1.3937,1.2829
4/26/2018,1.2105,108.42,0.9765,1.3925,1.2829
4/27/2018,1.2123,108.42,0.9765,1.3785,1.2829
4/30/2018,1.2082,108.42,0.9765,1.3752,1.2829
5/1/2018,1.1995,108.42,0.9765,1.3615,1.2829
5/2/2018,1.1946,108.42,0.9765,1.3565,1.2829
5/3/2018,1.1994,108.42,0.9765,1.3571,1.2829
5/4/2018,1.1962,108.42,0.9765,1.3545,1.2829
5/7/2018,1.1924,108.42,0.9765,1.356,1.2829
5/8/2018,1.1859,108.42,0.9765,1.3536,1.2829
5/9/2018,1.186,109.69,1.0046,1.3555,1.2843
5/10/2018,1.1923,109.36,1.0022,1.3517,1.276
5/11/2018,1.1945,109.28,1.0008,1.3545,1.2785
5/14/2018,1.1943,109.6,0.9998,1.35633,1.27973
5/15/2018,1.1847,110.27,1.0017,1.34973,1.28625
5/16/2018,1.1798,110.26,1.0011,1.35621,1.2755
5/17/2018,1.1796,110.79,1.0011,1.35126,1.28247
5/18/2018,1.1775,110.68,0.9974,1.34686,1.28838
5/21/2018,1.1772,111.11,0.9976,1.34318,1.28753
5/22/2018,1.1781,110.96,0.9926,1.34184,1.27788
5/23/2018,1.1707,110.05,0.9956,1.34099,1.28514
5/24/2018,1.1725,109.32,0.9915,1.33597,1.28485
5/25/2018,1.1668,109.38,0.9918,1.33696,1.29037
5/28/2018,1.1629,109.43,0.9934,1.32955,1.29733
5/29/2018,1.1533,108.41,0.989,1.33186,1.29905
5/30/2018,1.1654,108.92,0.9895,1.33167,1.2987
5/31/2018,1.1685,108.67,0.9851,1.32496,1.30247
6/1/2018,1.166,109.53,0.9881,1.32966,1.28777
6/4/2018,1.17,109.69,0.9876,1.32692,1.29528
6/5/2018,1.1716,109.73,0.9843,1.33474,1.2951
6/6/2018,1.1767,110.22,0.9859,1.33699,1.29405
6/7/2018,1.1813,109.74,0.9802,1.33072,1.29306
6/8/2018,1.1768,109.47,0.9852,1.3407,1.29434
6/11/2018,1.1784,110.03,0.9852,1.3425,1.2944
6/12/2018,1.1748,110.36,0.9863,1.34197,1.29808
6/13/2018,1.1784,110.52,0.9857,1.34063,1.29248
6/14/2018,1.1597,110.58,0.9964,1.32465,1.31296
6/15/2018,1.1613,110.59,0.9969,1.32735,1.31727
6/18/2018,1.1614,110.5,0.9946,1.3241,1.3213
6/19/2018,1.1571,110.06,0.9951,1.3168,1.3283
6/20/2018,1.1584,110.39,0.9958,1.3184,1.3318
6/21/2018,1.162,109.87,0.9907,1.3249,1.3305
6/22/2018,1.1659,109.9,0.9877,1.3259,1.3282
6/25/2018,1.1707,109.39,0.9856,1.3282,1.3298
6/26/2018,1.1649,110.06,0.9908,1.3231,1.3302
